De ref,school name,town,postcode,management type,constituency,Urban/ Rural     ,total enrolment,Latitude,Longitude
1010012,"Belmont Primary School, Belfast",Belfast,BT4 2AG,Controlled,Belfast East,URBAN,245.0,54.598815,-5.867075
1010063,"Currie Primary School, Belfast",Belfast,BT15 3AB,Controlled,Belfast North,URBAN,192.0,54.615987,-5.930782
1010146,"Euston Street Primary School, Belfast",Belfast,BT6 9AG,Controlled,Belfast East,URBAN,363.0,54.588914,-5.898412
1010157,Rosetta Primary School,Belfast,BT6 0JA,Controlled,Belfast South,URBAN,310.0,54.570179,-5.91184
1010205,"Forth River Primary School, Belfast",Belfast,BT13 3PQ,Controlled,Belfast West,URBAN,212.0,54.61246,-5.969755
1010221,"Springfield Primary School, Belfast",Belfast,BT12 7DJ,Controlled,Belfast West,URBAN,177.0,54.601149,-5.969327
1010252,"Strandtown Primary School, Belfast",Belfast,BT4 3DJ,Controlled,Belfast East,URBAN,979.0,54.597401,-5.875551
1010255,"Elmgrove Primary School, Belfast",Belfast,BT5 4RS,Controlled,Belfast East,URBAN,612.0,54.591444,-5.893547
1010266,"Seaview Primary School, Belfast",Belfast,BT15 3NB,Controlled,Belfast North,URBAN,448.0,54.626744,-5.927231
1010267,"Nettlefield Primary School, Belfast",Belfast,BT6 8BG,Controlled,Belfast South,URBAN,413.0,54.592931,-5.906235
1010273,"Orangefield Primary School, Belfast",Belfast,BT5 6BA,Controlled,Belfast East,URBAN,460.0,54.58303,-5.879935
1010282,"Carr's Glen Primary School, Belfast",Belfast,BT14 6QX,Controlled,Belfast North,URBAN,340.0,54.62434,-5.961854
1010301,"Taughmonagh Primary School, Belfast",Belfast,BT9 6QL,Controlled,Belfast South,URBAN,264.0,54.559872,-5.967716
1010304,"Greenwood Primary School, Belfast",Belfast,BT4 3HS,Controlled,Belfast East,URBAN,294.0,54.59561,-5.861099
1010307,"Springhill Primary School, Belfast",Belfast,BT13 3NH,Controlled,Belfast West,URBAN,195.0,54.605993,-5.978496
1010323,"Edenbrooke Primary School, Belfast",Belfast,BT13 3GG,Controlled,Belfast North,URBAN,367.0,54.609933,-5.953627
1010324,"Stranmillis Primary School, Belfast",Belfast,BT9 5EH,Controlled,Belfast South,URBAN,466.0,54.567386,-5.937621
1010325,"Ligoniel Primary School, Belfast",Belfast,BT14 8BW,Controlled,Belfast North,URBAN,197.0,54.62425,-5.978984
1010806,"Finaghy Primary School, Belfast",Belfast,BT10 0DR,Controlled,Belfast South,URBAN,383.0,54.560269,-5.983898
1010831,"Cavehill Primary School, Belfast",Belfast,BT15 5FG,Controlled,Belfast North,URBAN,402.0,54.635449,-5.947218
1013018,"Knocknagoney Primary School, Belfast",Belfast,BT4 2NR,Controlled,Belfast East,URBAN,249.0,54.618774,-5.85352
1016059,"Black Mountain Primary School, Belfast",Belfast,BT13 3TT,Controlled,Belfast West,URBAN,182.0,54.600382,-5.978248
1016060,"Donegall Road Primary School, Belfast",Belfast,BT12 6HE,Controlled,Belfast South,URBAN,209.0,54.589134,-5.95317
1016076,Ballysillan Primary School,Belfast,BT14 8LT,Controlled,Belfast North,URBAN,223.0,54.630789,-5.969197
1016205,"Fane Street Primary School, Belfast",Belfast,BT9 7BW,Controlled,Belfast South,URBAN,309.0,54.585229,-5.951262
1016207,"Blythefield Primary School, Belfast",Belfast,BT12 5HX,Controlled,Belfast South,URBAN,192.0,54.590606,-5.940935
1016242,"Dundela Infants Primary School, Belfast",Belfast,BT4 3BL,Controlled,Belfast East,URBAN,282.0,54.599769,-5.876341
1016485,"Glenwood Primary School, Belfast",Belfast,BT13 3GW,Controlled,Belfast North,URBAN,508.0,54.605844,-5.956231
1016498,"Malvern Primary School, Belfast",Belfast,BT13 1HW,Controlled,Belfast West,URBAN,164.0,54.606006,-5.944089
1016499,"Botanic Primary School, Belfast",Belfast,BT7 1QY,Controlled,Belfast South,URBAN,210.0,54.582133,-5.929312
1016532,"Wheatfield Primary School, Belfast",Belfast,BT14 7JE,Controlled,Belfast North,URBAN,176.0,54.61958,-5.963036
1016537,"Lowwood Primary School, Belfast",Belfast,BT15 4BL,Controlled,Belfast North,URBAN,243.0,54.634469,-5.924499
1016647,"Bunscoil Mhic Reachtain, Belfast",Belfast,BT15 1EZ,Controlled,Belfast North,URBAN,50.0,54.606314,-5.929988
1016655,Victoria Park Primary School,Belfast,BT4 1LX,Controlled,Belfast East,URBAN,373.0,54.604443,-5.882118
1030194,"Holy Cross Boys' Primary School, Belfast",Belfast,BT14 7EX,Catholic Maintained,Belfast North,URBAN,397.0,54.613824,-5.95902
1030313,"Our Lady of Lourdes Primary School, Belfast",Belfast,BT15 5GQ,Catholic Maintained,Belfast North,URBAN,623.0,54.645265,-5.936343
1030326,"Our Lady's Primary School, Belfast",Belfast,BT14 6NN,Catholic Maintained,Belfast North,URBAN,193.0,54.622333,-5.954723
1030327,"Holy Rosary Primary School, Belfast",Belfast,BT7 3DB,Catholic Maintained,Belfast South,URBAN,470.0,54.575726,-5.924069
1030331,"Holy Cross Girls' Primary School, Belfast",Belfast,BT14 7HZ,Catholic Maintained,Belfast North,URBAN,192.0,54.619665,-5.968111
1030868,"St Anne's Primary School, Belfast",Belfast,BT10 0NE,Catholic Maintained,Belfast South,URBAN,887.0,54.553711,-5.99478
1036041,"Mercy Primary School, Belfast",Belfast,BT14 7GL,Catholic Maintained,Belfast North,URBAN,241.0,54.616832,-5.970079
1036042,St Vincent de Paul Primary School,Belfast,BT14 8DP,Catholic Maintained,Belfast North,URBAN,288.0,54.626198,-5.98375
1036048,"St Mary's Star of the Sea Primary School, Belfast",Belfast,BT15 4HL,Catholic Maintained,Belfast North,URBAN,138.0,54.64153,-5.92493
1036075,"St Bride's Primary School, Belfast",Belfast,BT9 6FP,Catholic Maintained,Belfast South,URBAN,838.0,54.578167,-5.943836
1036132,"St Therese of Lisieux Primary School, Belfast",Belfast,BT15 5GF,Catholic Maintained,Belfast North,URBAN,424.0,54.630367,-5.938957
1036140,"St Michael's Primary School, Belfast",Belfast,BT6 0BW,Catholic Maintained,Belfast South,URBAN,417.0,54.579297,-5.91224
1036246,"St Joseph's Primary School, Holland Dr",Belfast,BT5 6EH,Catholic Maintained,Belfast East,URBAN,377.0,54.594685,-5.870834
1036388,"St Mary's Primary School, Belfast",Belfast,BT12 4AL,Catholic Maintained,Belfast West,URBAN,132.0,54.599591,-5.938794
1036466,"St Malachy's Primary School, Belfast",Belfast,BT7 2BJ,Catholic Maintained,Belfast South,URBAN,391.0,54.593294,-5.923624
1036471,"Sacred Heart Primary School, Belfast",Belfast,BT14 6HH,Catholic Maintained,Belfast North,URBAN,156.0,54.616187,-5.949969
1036505,"St Matthew's Primary School, Belfast",Belfast,BT5 4EW,Catholic Maintained,Belfast East,URBAN,346.0,54.599014,-5.906743
1036565,St Kevin's Primary School,Belfast,BT12 6EN,Catholic Maintained,Belfast West,URBAN,566.0,54.588061,-5.97004
1036566,"Holy Family Primary School, Belfast",Belfast,BT15 2HP,Catholic Maintained,Belfast North,URBAN,486.0,54.615547,-5.935015
1036576,"Holy Child Primary School, Belfast",Belfast,BT11 8JF,Catholic Maintained,Belfast West,URBAN,457.0,54.576323,-5.991334
1036589,"St Teresa's Primary School, Belfast",Belfast,BT11 8BL,Catholic Maintained,Belfast West,URBAN,610.0,54.581356,-5.989771
1036602,"St Oliver Plunkett Primary School, Belfast",Belfast,BT11 8AY,Catholic Maintained,Belfast West,URBAN,633.0,54.576265,-6.013392
1036620,"St Peter's Primary School, Belfast",Belfast,BT12 4JD,Catholic Maintained,Belfast West,URBAN,283.0,54.597812,-5.947287
1036621,"St Joseph's Primary School, Slate",Belfast,BT12 4LD,Catholic Maintained,Belfast West,URBAN,325.0,54.595862,-5.946689
1036623,"Holy Trinity Primary School, Belfast",Belfast,BT11 8EG,Catholic Maintained,Belfast West,URBAN,645.0,54.587676,-5.992709
1036624,"St Paul's Primary School, Belfast",Belfast,BT12 7NN,Catholic Maintained,Belfast West,URBAN,336.0,54.595691,-5.967959
1036630,"St Clare's Primary School, Belfast",Belfast,BT13 2SE,Catholic Maintained,Belfast West,URBAN,460.0,54.601173,-5.959514
1036688,"St John the Baptist Primary School, Belfast",Belfast,BT11 9EH,Catholic Maintained,Belfast West,URBAN,401.0,54.571853,-5.994307
1036697,"John Paul II Primary School, Belfast",Belfast,BT12 7FW,Catholic Maintained,Belfast West,URBAN,319.0,54.594043,-5.987119
1036698,"St Patrick's Primary School, Belfast",Belfast,BT15 2BN,Catholic Maintained,Belfast North,URBAN,428.0,54.608719,-5.935578
1046501,Bunscoil Phobal Feirste,Belfast,BT11 9QS,Other Maintained,Belfast West,URBAN,421.0,54.574239,-6.004938
1046571,"Gaelscoil Na Bhfal, Belfast",Belfast,BT12 6AW,Other Maintained,Belfast West,URBAN,216.0,54.590618,-5.96176
1046593,"Bunscoil an Tsleibhe Dhuibh, Belfast",Belfast,BT12 7JL,Other Maintained,Belfast West,URBAN,220.0,54.592225,-5.980463
1046596,Bunscoil Bheann Mhadagain,Belfast,BT14 6LA,Other Maintained,Belfast North,URBAN,199.0,54.616419,-5.945081
1046641,"Scoil an Droichid, Belfast",Belfast,BT7 2EP,Other Maintained,Belfast South,URBAN,191.0,54.588406,-5.922093
1046671,"Gaelscoil na Mona, Belfast",Belfast,BT11 8QB,Other Maintained,Belfast West,URBAN,113.0,54.586173,-5.993123
1046672,"Gaelscoil an Lonnain, Belfast",Belfast,BT12 4PD,Other Maintained,Belfast West,URBAN,46.0,54.598146,-5.952671
1050232,"Harding Memorial Integrated Primary School, Belfast",Belfast,BT6 8PZ,Controlled Integrated,Belfast South,URBAN,218.0,54.582608,-5.89852
1056483,"Cliftonville Integrated Primary School, Belfast",Belfast,BT14 6JQ,Controlled Integrated,Belfast North,URBAN,408.0,54.617719,-5.946517
1056535,"Forge Integrated Primary School, Belfast",Belfast,BT7 3HE,Controlled Integrated,Belfast South,URBAN,394.0,54.571426,-5.914854
1066531,"Hazelwood Integrated Primary School, Newtownabbey",Newtownabbey,BT36 7EN,GMI,Belfast North,URBAN,450.0,54.653708,-5.930399
1066580,"Cranmore Integrated Primary School, Belfast",Belfast,BT10 0JB,GMI,Belfast South,URBAN,233.0,54.567245,-5.9836
1620022,"Fullerton House Preparatory School, Belfast",Belfast,BT9 6BY,Voluntary,Belfast South,URBAN,142.0,54.582564,-5.938247
1620027,Inchmarlo,Belfast,BT9 6JR,Voluntary,Belfast South,URBAN,110.0,54.571507,-5.952244
1620028,Ben Madigan Preparatory School,Belfast,BT15 5GP,Voluntary,Belfast North,URBAN,104.0,54.642463,-5.936423
1620089,"Strathearn Preparatory School, Belfast",Belfast,BT4 2AU,Voluntary,Belfast East,URBAN,131.0,54.601525,-5.860742
1620264,"Victoria College Prep Department, Belfast",Belfast,BT9 6JA,Voluntary,Belfast South,URBAN,136.0,54.572426,-5.950249
2010380,Londonderry Model Primary School,Londonderry,BT48 7HJ,Controlled,Foyle,URBAN,281.0,55.001857,-7.327068
2010382,Ebrington Primary School,Londonderry,BT47 6LR,Controlled,Foyle,URBAN,480.0,55.00355,-7.294566
2011787,Kesh Primary School,Kesh,BT93 1RF,Controlled,Fermanagh And South Tyrone,RURAL,244.0,54.5185,-7.724128
2011789,"Moat Primary School, Lisnaskea",Lisnaskea,BT92 0JH,Controlled,Fermanagh And South Tyrone,RURAL,135.0,54.250571,-7.441829
2011860,Belleek No 2 Primary School,Belleek,BT93 3EZ,Controlled,Fermanagh And South Tyrone,RURAL,32.0,54.478584,-8.088848
2011873,"Aghadrumsee Primary School, Roslea",Rosslea,BT92 7AU,Controlled,Fermanagh And South Tyrone,RURAL,31.0,54.228318,-7.273448
2011879,Newtownbutler Primary School,Newtownbutler,BT92 8JE,Controlled,Fermanagh And South Tyrone,RURAL,30.0,54.184655,-7.363636
2011881,Florencecourt Primary School,Enniskillen,BT92 1BZ,Controlled,Fermanagh And South Tyrone,RURAL,140.0,54.267656,-7.705226
2011893,Ballinamallard Primary School,Ballinamallard,BT94 2NY,Controlled,Fermanagh And South Tyrone,RURAL,153.0,54.423759,-7.595463
2011894,Brookeborough Primary School,Brookeborough,BT94 4EZ,Controlled,Fermanagh And South Tyrone,RURAL,64.0,54.315124,-7.405276
2011899,Derrygonnelly Primary School,Derrygonnelly,BT93 6HY,Controlled,Fermanagh And South Tyrone,RURAL,57.0,54.418231,-7.814745
2012052,Culmore Primary School,Londonderry,BT48 8JH,Controlled,Foyle,RURAL,55.0,55.047404,-7.2733
2012095,Ballougry Primary School,Londonderry,BT48 9XN,Controlled,Foyle,RURAL,38.0,54.973231,-7.381453
2012227,Drumahoe Primary School,Londonderry,BT47 3SD,Controlled,Foyle,URBAN,277.0,54.978992,-7.274787
2012245,Eglinton Primary School,Londonderry,BT47 3AH,Controlled,Foyle,RURAL,204.0,55.022296,-7.181148
2012261,Newbuildings Primary School,New Buildings,BT47 2RL,Controlled,Foyle,RURAL,183.0,54.959422,-7.358562
2012298,Ballykelly Primary School,Ballykelly,BT49 9JS,Controlled,East Londonderry,RURAL,293.0,55.036151,-7.018907
2012344,"McClintock Primary School, Seskinore",Omagh,BT78 1UQ,Controlled,West Tyrone,RURAL,119.0,54.516792,-7.252568
2012638,"Edwards Primary School, Castlederg",Castlederg,BT81 7HY,Controlled,West Tyrone,RURAL,249.0,54.712165,-7.587335
2012641,"Killen Primary School, Castlederg",Killen,BT81 7SD,Controlled,West Tyrone,RURAL,140.0,54.676376,-7.62298
2012648,"Gillygooley Primary School, Omagh",Omagh,BT78 5PX,Controlled,West Tyrone,RURAL,19.0,54.611252,-7.386787
2012660,"Denamona Primary School, Fintona",Fintona,BT78 2BN,Controlled,West Tyrone,RURAL,78.0,54.497618,-7.312571
2012669,"Queen Elizabeth II Primary School, Kilskeery",Trillick,BT78 3RJ,Controlled,West Tyrone,RURAL,38.0,54.442087,-7.538532
2012671,"Langfield Primary School, Drumquin",Drumquin,BT78 4PG,Controlled,West Tyrone,RURAL,18.0,54.616985,-7.493971
2012691,Omagh County Primary School,Omagh,BT79 0AJ,Controlled,West Tyrone,URBAN,376.0,54.600998,-7.292169
2012707,"Dromore Primary School, Tyrone",Dromore,BT78 3EE,Controlled,West Tyrone,RURAL,38.0,54.510784,-7.454496
2012708,Strabane Primary School,Strabane,BT82 8DX,Controlled,West Tyrone,URBAN,272.0,54.83205,-7.461078
2012711,"Donemana Primary School, Strabane",Dunnamanagh,BT82 0PH,Controlled,West Tyrone,RURAL,101.0,54.877979,-7.302308
2016003,"Jones Memorial Primary School, Enniskillen",Enniskillen,BT74 5QF,Controlled,Fermanagh And South Tyrone,URBAN,136.0,54.328868,-7.656817
2016029,"Drumachose Primary School, Limavady",Limavady,BT49 0BS,Controlled,East Londonderry,URBAN,410.0,55.051176,-6.94439
2016068,"Artigarvan Primary School, Strabane",Artigarvan,BT82 0HN,Controlled,West Tyrone,RURAL,170.0,54.855847,-7.407479
2016071,Greenhaw Primary School,Londonderry,BT48 8BA,Controlled,Foyle,URBAN,321.0,55.021889,-7.317524
2016089,"Gibson Primary School, Omagh",Omagh,BT79 7EG,Controlled,West Tyrone,URBAN,303.0,54.604154,-7.29572
2016102,Tempo Primary School,Tempo,BT94 3LU,Controlled,Fermanagh And South Tyrone,RURAL,84.0,54.377149,-7.461287
2016124,"Ashlea S, Tullyally",Londonderry,BT47 3QT,Controlled,Foyle,URBAN,101.0,54.973507,-7.287503
2016127,Maguiresbridge Primary School,Maguiresbridge,BT94 4PJ,Controlled,Fermanagh And South Tyrone,RURAL,122.0,54.301344,-7.481555
2016151,Irvinestown Primary School,Irvinestown,BT94 1DY,Controlled,Fermanagh And South Tyrone,RURAL,173.0,54.472202,-7.642599
2016152,Enniskillen Model Primary School,Enniskillen,BT74 6HZ,Controlled,Fermanagh And South Tyrone,URBAN,426.0,54.341467,-7.62221
2016184,"Lack Primary School, Enniskillen",Lack,BT93 0BU,Controlled,Fermanagh And South Tyrone,RURAL,22.0,54.546551,-7.579352
2016203,Lisnagelvin Primary School,Londonderry,BT47 5QZ,Controlled,Foyle,URBAN,572.0,54.99271,-7.290194
2016218,Lisbellaw Primary School,Lisbellaw,BT94 5BF,Controlled,Fermanagh And South Tyrone,RURAL,199.0,54.313563,-7.541601
2016262,Newtownstewart Model Primary School,Newtownstewart,BT78 4EX,Controlled,West Tyrone,RURAL,70.0,54.717583,-7.393252
2016372,Cumber Claudy Primary School,Claudy,BT47 4HX,Controlled,East Londonderry,RURAL,147.0,54.911407,-7.16597
2016395,"Gortin Primary School, Omagh",Gortin,BT79 8NJ,Controlled,West Tyrone,RURAL,63.0,54.719246,-7.23623
2016426,Limavady Central Primary School,Limavady,BT49 0NB,Controlled,East Londonderry,URBAN,316.0,55.040775,-6.937312
2016564,"Fountain Primary School, Londonderry",Londonderry,BT48 6RE,Controlled,Foyle,URBAN,77.0,54.992945,-7.320312
2016645,"Bready Jubilee Primary School, Strabane",Bready,BT82 0DN,Controlled,West Tyrone,RURAL,121.0,54.922304,-7.424609
2016656,"Drumrane Primary School, Dungiven",Dungiven,BT47 4NL,Controlled,East Londonderry,RURAL,141.0,54.969592,-6.939161
2016663,"Cooley Primary School, Sixmilecross",Sixmilecross,BT79 9DH,Controlled,West Tyrone,RURAL,90.0,54.556212,-7.124179
2016700,"Gaelscoil Neachtain, Dungiven",Dungiven,BT47 4RF,Controlled,East Londonderry,RURAL,154.0,54.960912,-6.920609
2016701,Ardstraw Jubilee Primary School,Newtownstewart,BT78 4LA,Controlled,West Tyrone,RURAL,88.0,54.730514,-7.437064
2030364,Rosemount Primary School,Londonderry,BT48 9DD,Catholic Maintained,Foyle,URBAN,375.0,55.00123,-7.333908
2030373,Nazareth House Primary School,Londonderry,BT48 6UN,Catholic Maintained,Foyle,URBAN,228.0,54.990118,-7.328968
2030381,"Holy Child Primary School, Derry",Londonderry,BT48 9QQ,Catholic Maintained,Foyle,URBAN,324.0,54.995642,-7.345406
2031828,"St Patrick's Primary School, Mullanaskea",Tempo,BT94 3AD,Catholic Maintained,Fermanagh And South Tyrone,RURAL,175.0,54.354685,-7.561968
2031863,"Tattygar Primary School, Lisbellaw",Lisbellaw,BT94 5GT,Catholic Maintained,Fermanagh And South Tyrone,RURAL,59.0,54.323129,-7.534164
2031868,"St Tierney's Primary School, Roslea",Rosslea,BT92 7JS,Catholic Maintained,Fermanagh And South Tyrone,RURAL,120.0,54.244237,-7.179598
2031869,"St Mary's Primary School, Newtownbutler",Newtownbutler,BT92 8JJ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,176.0,54.176603,-7.361462
2031874,"St Patrick's Primary School, Derrygonnelly",Derrygonnelly,BT93 6LR,Catholic Maintained,Fermanagh And South Tyrone,RURAL,129.0,54.423359,-7.825537
2031876,"St Mary's Primary School, Brookeborough",Brookeborough,BT94 4HY,Catholic Maintained,Fermanagh And South Tyrone,RURAL,65.0,54.31662,-7.402704
2031880,"St Ninnidh's Primary School, Derrylin",Derrylin,BT92 9JZ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,143.0,54.195598,-7.586252
2031884,"St Mary's Primary School, Killesher",Enniskillen,BT92 3ET,Catholic Maintained,Fermanagh And South Tyrone,RURAL,86.0,54.255454,-7.69017
2031887,"St John the Baptist Primary School, Roscor",Belleek,BT93 3DP,Catholic Maintained,Fermanagh And South Tyrone,RURAL,22.0,54.466277,-8.0356
2031890,"St Mary's Primary School, Mullymesker",Bellanaleck,BT92 2AB,Catholic Maintained,Fermanagh And South Tyrone,RURAL,136.0,54.290964,-7.669003
2031895,"St Mary's Primary School, Maguiresbridge",Maguiresbridge,BT94 4RG,Catholic Maintained,Fermanagh And South Tyrone,RURAL,157.0,54.289934,-7.464837
2031897,"Killyhommon Primary School, Enniskillen",Enniskillen,BT74 8BZ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,72.0,54.363873,-7.803884
2031898,"St Paul's Primary School, Irvinestown",Irvinestown,BT94 1EY,Catholic Maintained,Fermanagh And South Tyrone,RURAL,232.0,54.474003,-7.646918
2031901,"St Ronan's Primary School, Lisnaskea",Lisnaskea,BT92 0LA,Catholic Maintained,Fermanagh And South Tyrone,RURAL,355.0,54.260906,-7.452585
2032212,Glendermott Primary School,Londonderry,BT47 3QZ,Catholic Maintained,Foyle,RURAL,199.0,54.965896,-7.266061
2032263,"St Canice's Primary School, Feeny",Feeny,BT47 4TW,Catholic Maintained,East Londonderry,RURAL,96.0,54.8857,-7.015088
2032278,"Broadbridge Primary School, Eglinton",Londonderry,BT47 3PG,Catholic Maintained,Foyle,RURAL,403.0,55.027708,-7.179036
2032286,"St Matthew's Primary School, Drumsurn",Limavady,BT49 0PX,Catholic Maintained,East Londonderry,RURAL,108.0,54.985183,-6.856552
2032287,"Termoncanice Primary School, Limavady",Limavady,BT49 9BH,Catholic Maintained,East Londonderry,URBAN,502.0,55.046781,-6.951358
2032294,"St Mary's Primary School, Altinure",Claudy,BT47 4DP,Catholic Maintained,East Londonderry,RURAL,124.0,54.867191,-7.077576
2032573,"St Brigid's Primary School, Altamuskin",Sixmilecross,BT79 9JA,Catholic Maintained,West Tyrone,RURAL,48.0,54.524815,-7.085406
2032603,"Tummery Primary School, Dromore",Dromore,BT78 3JZ,Catholic Maintained,West Tyrone,RURAL,40.0,54.494715,-7.522985
2032607,"St Mary's Primary School, Killyclogher",Omagh,BT79 7LT,Catholic Maintained,West Tyrone,URBAN,332.0,54.60895,-7.269869
