De ref,school name,town,postcode,management type,constituency,Urban/ Rural     ,total enrolment,Latitude,Longitude
2032628,"Knocknagor Primary School, Trillick",Trillick,BT78 3TX,Catholic Maintained,West Tyrone,RURAL,49.0,54.492553,-7.554537
2032662,"St Brigid's Primary School, Mountfield",Mountfield,BT79 7PT,Catholic Maintained,West Tyrone,RURAL,62.0,54.651132,-7.172937
2032676,"St Patrick's Primary School, Gortin",Gortin,BT79 8PU,Catholic Maintained,West Tyrone,RURAL,84.0,54.716106,-7.228345
2032682,"St Eugene's Primary School, Victoria Bridge",Victoria Bridge,BT82 9JH,Catholic Maintained,West Tyrone,RURAL,73.0,54.759388,-7.457354
2032684,"St Lawrence's Primary School, Fintona",Fintona,BT78 2NR,Catholic Maintained,West Tyrone,RURAL,237.0,54.493603,-7.323812
2032685,"St Brigid's Primary School, Cranagh",Plumbridge,BT79 8LR,Catholic Maintained,West Tyrone,RURAL,25.0,54.780986,-7.08428
2032688,"St Eugene's Primary School, Tircur",Omagh,BT79 7SN,Catholic Maintained,West Tyrone,RURAL,18.0,54.676899,-7.283284
2032694,"St Caireall's Primary School, Castlederg",Castlederg,BT81 7XF,Catholic Maintained,West Tyrone,RURAL,133.0,54.689938,-7.70262
2032700,"St Joseph's Primary School, Drumquin",Drumquin,BT78 4QY,Catholic Maintained,West Tyrone,RURAL,144.0,54.611889,-7.488989
2032704,"St Ronan's Primary School, Recarson",Omagh,BT79 0NE,Catholic Maintained,West Tyrone,RURAL,117.0,54.595891,-7.235386
2032705,"St Patrick's Primary School, Eskra",Omagh,BT78 2RJ,Catholic Maintained,West Tyrone,RURAL,112.0,54.484556,-7.201639
2032721,"Sacred Heart Primary School, Tattyreagh",Omagh,BT78 1LA,Catholic Maintained,West Tyrone,RURAL,82.0,54.537255,-7.294308
2032723,"Roscavey Primary School, Beragh",Beragh,BT79 0RE,Catholic Maintained,West Tyrone,RURAL,53.0,54.508016,-7.161058
2032730,"St Columba's Primary School, Clady",Clady,BT82 9QY,Catholic Maintained,West Tyrone,RURAL,93.0,54.793982,-7.530534
2032731,"St Teresa's Primary School, Loughmacrory",Loughmacrory,BT79 9LG,Catholic Maintained,West Tyrone,RURAL,182.0,54.627131,-7.10262
2032737,"St Colmcille's Primary School, Carrickmore",Sixmilecross,BT79 9BE,Catholic Maintained,West Tyrone,RURAL,415.0,54.598316,-7.035423
2033706,"Faughanvale Primary School, Greysteel",Greysteel,BT47 3EE,Catholic Maintained,East Londonderry,RURAL,165.0,55.025393,-7.10922
2033708,"St Aidan's Primary School, Limavady",Limavady,BT49 0LL,Catholic Maintained,East Londonderry,RURAL,60.0,55.151115,-6.90718
2036008,"St Patrick's Primary School, Newtownstewart",Newtownstewart,BT78 4AQ,Catholic Maintained,West Tyrone,RURAL,100.0,54.715358,-7.379801
2036032,"St John's Primary School, Bligh's Lane",Londonderry,BT48 9PJ,Catholic Maintained,Foyle,URBAN,415.0,54.995505,-7.338315
2036045,"St Canice Primary School, Dungiven",Dungiven,BT47 4SE,Catholic Maintained,East Londonderry,RURAL,281.0,54.922312,-6.91358
2036069,"St Anne's Primary School, Londonderry",Londonderry,BT48 0EY,Catholic Maintained,Foyle,URBAN,340.0,55.005322,-7.333246
2036070,"St Joseph's Primary School, Ederney",Ederney,BT93 0HA,Catholic Maintained,Fermanagh And South Tyrone,RURAL,143.0,54.53127,-7.658811
2036082,"St Colmcille's Primary School, Claudy",Claudy,BT47 4HR,Catholic Maintained,East Londonderry,RURAL,252.0,54.912439,-7.156686
2036084,"Steelstown Primary School, Londonderry",Londonderry,BT48 8EX,Catholic Maintained,Foyle,URBAN,474.0,55.027308,-7.308315
2036085,"St Peter's & St Paul's Primary School, Dungiven",Dungiven,BT47 4PJ,Catholic Maintained,East Londonderry,RURAL,53.0,54.92985,-7.030482
2036090,"St Naile's Primary School, Kinawley",Kinawley,BT92 4FJ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,105.0,54.226683,-7.645845
2036094,"St Patrick's Primary School, Castlederg",Castlederg,BT81 7EE,Catholic Maintained,West Tyrone,RURAL,308.0,54.716013,-7.596249
2036095,"St Mary's Primary School, Cloughcor",Strabane,BT82 0BE,Catholic Maintained,West Tyrone,RURAL,140.0,54.88006,-7.415771
2036097,"St Peter's Primary School, Plumbridge",Plumbridge,BT79 8AF,Catholic Maintained,West Tyrone,RURAL,79.0,54.768753,-7.253756
2036105,"St Martin's Primary School, Garrison",Garrison,BT93 4AE,Catholic Maintained,Fermanagh And South Tyrone,RURAL,107.0,54.419779,-8.088937
2036107,"St Joseph's Primary School, Donagh",Lisnaskea,BT92 5BE,Catholic Maintained,Fermanagh And South Tyrone,RURAL,69.0,54.216796,-7.390917
2036116,"St Conor's Primary School, Omagh",Omagh,BT78 5JQ,Catholic Maintained,West Tyrone,URBAN,443.0,54.598425,-7.324659
2036142,"St Brigid's Primary School, Carnhill",Londonderry,BT48 8BZ,Catholic Maintained,Foyle,URBAN,396.0,55.024672,-7.317226
2036143,"St Oliver Plunkett Primary School, Strathfoyle",Londonderry,BT47 6XA,Catholic Maintained,Foyle,RURAL,166.0,55.031244,-7.268792
2036149,"St Finlough's Primary School, Sistrakeel",Ballykelly,BT49 9JL,Catholic Maintained,East Londonderry,RURAL,59.0,55.012921,-7.039123
2036153,"St Scire's Primary School, Trillick",Trillick,BT78 3RB,Catholic Maintained,West Tyrone,RURAL,135.0,54.44771,-7.489048
2036181,"St Mary's Primary School, Teemore",Derrylin,BT92 9QF,Catholic Maintained,Fermanagh And South Tyrone,RURAL,143.0,54.154498,-7.525775
2036187,"St John's Primary School, Dernaflaw",Dungiven,BT47 4PN,Catholic Maintained,East Londonderry,RURAL,167.0,54.924055,-6.967172
2036213,"St Columban's Primary School, Belcoo",Belcoo,BT93 5DS,Catholic Maintained,Fermanagh And South Tyrone,RURAL,94.0,54.3074,-7.895129
2036227,"St Paul's Primary School, Slievemore",Londonderry,BT48 8QZ,Catholic Maintained,Foyle,URBAN,218.0,55.04889,-7.263448
2036247,"St Columba's Primary School, Newbuildings",New Buildings,BT47 2QS,Catholic Maintained,Foyle,RURAL,41.0,54.957264,-7.358034
2036258,"St Davog's Primary School, Belleek",Belleek,BT93 3FJ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,105.0,54.481322,-8.090659
2036259,"Sacred Heart Primary School, Trench Road",Londonderry,BT47 2DT,Catholic Maintained,Foyle,URBAN,424.0,54.985033,-7.307949
2036288,"Good Shepherd Primary School, Derry",Londonderry,BT47 6BW,Catholic Maintained,Foyle,URBAN,437.0,54.993609,-7.309067
2036291,"St Oliver Plunkett Primary School, Beragh",Sixmilecross,BT79 0TH,Catholic Maintained,West Tyrone,RURAL,140.0,54.544478,-7.171157
2036356,"St Mary's Primary School, Tempo",Tempo,BT94 3HU,Catholic Maintained,Fermanagh And South Tyrone,RURAL,146.0,54.385507,-7.466087
2036415,"Our Lady of Lourdes Primary School, Greencastle",Greencastle,BT79 7QP,Catholic Maintained,West Tyrone,RURAL,115.0,54.692109,-7.087182
2036449,"Christ the King Primary School, Omagh",Omagh,BT79 7HX,Catholic Maintained,West Tyrone,URBAN,196.0,54.613757,-7.300491
2036458,"St Mary's Primary School, Gortnaghey",Dungiven,BT47 4PZ,Catholic Maintained,East Londonderry,RURAL,76.0,54.956429,-6.97026
2036459,"St Theresa's Primary School, Glebe",Sion Mills,BT82 9NZ,Catholic Maintained,West Tyrone,RURAL,81.0,54.786624,-7.49033
2036461,"St Therese Primary School, Lenamore",Londonderry,BT48 8NX,Catholic Maintained,Foyle,URBAN,354.0,55.032088,-7.324654
2036465,"Chapel Road Primary School, Londonderry",Londonderry,BT47 2BD,Catholic Maintained,Foyle,URBAN,193.0,54.990062,-7.307753
2036472,"Holy Family Primary School, Derry",Londonderry,BT48 0AZ,Catholic Maintained,Foyle,URBAN,520.0,55.018162,-7.345367
2036473,"St Eithne's Primary School, Londonderry",Londonderry,BT48 0LT,Catholic Maintained,Foyle,URBAN,311.0,55.013553,-7.353712
2036475,Longtower Primary School,Londonderry,BT48 6QQ,Catholic Maintained,Foyle,URBAN,290.0,54.993057,-7.327653
2036533,"Hollybush Primary School, Culmore",Londonderry,BT48 8JN,Catholic Maintained,Foyle,RURAL,428.0,55.051981,-7.269556
2036555,"St Eugene's Primary School, Derry",Londonderry,BT48 7DS,Catholic Maintained,Foyle,URBAN,199.0,54.999738,-7.327291
2036557,"All Saint's Primary School, Tattysallagh",Omagh,BT78 5BR,Catholic Maintained,West Tyrone,RURAL,102.0,54.560881,-7.411751
2036574,"Bunscoil Cholmcille, Derry",Londonderry,BT48 8EX,Catholic Maintained,Foyle,URBAN,151.0,55.027308,-7.308315
2036581,"St Patrick's Primary School, Pennyburn",Londonderry,BT48 7RD,Catholic Maintained,Foyle,URBAN,719.0,55.021037,-7.317757
2036632,"Holy Trinity Primary School, Mill Street",Enniskillen,BT74 6AZ,Catholic Maintained,Fermanagh And South Tyrone,URBAN,617.0,54.350536,-7.641488
2036659,"St Macartan's Primary School, Roslea",Rosslea,BT92 7NQ,Catholic Maintained,Fermanagh And South Tyrone,RURAL,81.0,54.227755,-7.257756
2036674,"Holy Family Primary School, Omagh",Omagh,BT78 5HZ,Catholic Maintained,West Tyrone,URBAN,325.0,54.602108,-7.310223
2036696,"St Mary's Primary School, Strabane",Strabane,BT82 9EF,Catholic Maintained,West Tyrone,URBAN,705.0,54.815208,-7.473653
2036703,St Catherineâ€™s Primary School,Strabane,BT82 8HT,Catholic Maintained,West Tyrone,URBAN,457.0,54.823083,-7.456593
2036711,Our Lady of Fatima Primary School,Londonderry,BT47 3AU,Catholic Maintained,East Londonderry,RURAL,98.0,54.986995,-7.181367
2036712,"St Michael's Primary School, Dunamanagh",Dunnamanagh,BT82 0QN,Catholic Maintained,West Tyrone,RURAL,76.0,54.871389,-7.309213
2046638,"Gaelscoil Ui Dhochartaigh, Strabane",Strabane,BT82 9AQ,Other Maintained,West Tyrone,URBAN,152.0,54.817641,-7.461006
2046646,"Gaelscoil Eadain Mhoir, Derry",Londonderry,BT48 6NP,Other Maintained,Foyle,URBAN,184.0,54.989937,-7.333673
2046669,"Bunscoil an Traonaigh, Lisnaskea",Lisnaskea,BT92 0PE,Other Maintained,Fermanagh And South Tyrone,RURAL,65.0,54.263484,-7.462464
2046687,"Gaelscoil Na Daroige, Derry",Londonderry,BT48 0ND,Other Maintained,Foyle,URBAN,114.0,55.023657,-7.346622
2046689,"Gaelscoil Leim An Mhadaidh, Limavady",Limavady,BT49 0BX,Other Maintained,East Londonderry,URBAN,123.0,55.052445,-6.942573
2056442,Sion Mills Primary School,Sion Mills,BT82 9HP,Controlled Integrated,West Tyrone,RURAL,235.0,54.784039,-7.47395
2066549,Enniskillen Integrated Primary School,Enniskillen,BT74 4FH,GMI,Fermanagh And South Tyrone,URBAN,465.0,54.364444,-7.647982
2066552,Omagh Integrated Primary School,Omagh,BT79 0EX,GMI,West Tyrone,URBAN,313.0,54.58178,-7.272057
2066558,Oakgrove Integrated Primary School,Londonderry,BT47 6JY,GMI,Foyle,URBAN,430.0,54.999642,-7.305307
2066665,"Roe Valley Integrated Primary School, Limavady",Limavady,BT49 9EX,GMI,East Londonderry,URBAN,179.0,55.037408,-6.949867
3010404,"Tildarg Primary School, Ballyclare",Kells,BT39 9JU,Controlled,South Antrim,RURAL,38.0,54.794311,-6.056293
3010486,Larne & Inver Primary School,Larne,BT40 3AY,Controlled,East Antrim,URBAN,200.0,54.848481,-5.823055
3010553,"Carrickfergus Model Primary School, Carrickfergus",Carrickfergus,BT38 8BU,Controlled,East Antrim,URBAN,364.0,54.712131,-5.817412
3010558,"Duneane Primary School, Toomebridge",Toomebridge,BT41 3RD,Controlled,South Antrim,RURAL,23.0,54.752938,-6.412306
3010570,"Straid Primary School, Ballyclare",Ballyclare,BT39 9NQ,Controlled,South Antrim,RURAL,18.0,54.751376,-5.926334
3010572,"Carrowreagh Primary School, Ballymoney",Ballymoney,BT53 7JL,Controlled,North Antrim,RURAL,89.0,55.017755,-6.505919
3010594,"Garryduff Primary School, Ballymoney",Ballymoney,BT53 7DR,Controlled,North Antrim,RURAL,72.0,55.03175,-6.447717
3010631,Ballyclare Primary School,Ballyclare,BT39 9BG,Controlled,South Antrim,URBAN,533.0,54.751327,-6.00478
3010642,"Parkgate Primary School, Ballyclare",Parkgate,BT39 0DH,Controlled,South Antrim,RURAL,51.0,54.725222,-6.092681
3010646,"Olderfleet Primary School, Larne",Larne,BT40 1BX,Controlled,East Antrim,URBAN,114.0,54.851256,-5.804001
3010696,"Woodburn Primary School, Carrickfergus",Carrickfergus,BT38 9AB,Controlled,East Antrim,URBAN,197.0,54.728669,-5.843831
3010714,"Buick Memorial Primary School, Ballymena",Cullybackey,BT42 1BW,Controlled,North Antrim,RURAL,277.0,54.888188,-6.353409
3010726,Dunseverick Primary School,Bushmills,BT57 8SR,Controlled,North Antrim,RURAL,91.0,55.22619,-6.445024
3010741,"Creavery Primary School, Antrim",Antrim,BT41 2LH,Controlled,South Antrim,RURAL,52.0,54.75642,-6.228509
3010745,"Loanends Primary School, Crumlin",Crumlin,BT29 4YR,Controlled,South Antrim,RURAL,184.0,54.66345,-6.105637
3010754,"Doagh Primary School, Ballyclare",Ballyclare,BT39 0QL,Controlled,South Antrim,RURAL,134.0,54.738077,-6.042388
3010779,"The Thompson Primary School, Ballyclare",Ballyclare,BT39 9RX,Controlled,South Antrim,RURAL,161.0,54.716772,-6.001527
3010780,"Kirkinriola Primary School, Ballymena",Ballymena,BT43 6TB,Controlled,North Antrim,RURAL,93.0,54.896659,-6.262434
3010781,"Harryville Primary School, Ballymena",Ballymena,BT42 4BY,Controlled,North Antrim,URBAN,228.0,54.859392,-6.273023
3010785,"Eden Primary School, Carrickfergus",Carrickfergus,BT38 7NL,Controlled,East Antrim,URBAN,207.0,54.728552,-5.774239
3010787,"Lislagan Primary School, Ballymoney",Ballymoney,BT53 7JF,Controlled,North Antrim,RURAL,109.0,55.047731,-6.505037
3010794,"Gracehill Primary School, Ballymena",Ballymena,BT42 2NL,Controlled,North Antrim,URBAN,426.0,54.85338,-6.327438
3010795,"Landhead Primary School, Ballymoney",Ballymoney,BT53 7HL,Controlled,North Antrim,RURAL,54.0,55.072787,-6.489871
3010796,"Eden Primary School, Ballymoney",Ballymoney,BT53 7PB,Controlled,North Antrim,RURAL,90.0,55.03145,-6.56373
3010802,Ballynure Primary School,Ballyclare,BT39 9UE,Controlled,South Antrim,RURAL,144.0,54.778394,-5.955464
3010804,"Straidbilly Primary School, Ballymoney",Ballymoney,BT53 8EE,Controlled,North Antrim,RURAL,87.0,55.17219,-6.453421
3010808,"Glynn Primary School, Larne",Glynn,BT40 3HF,Controlled,East Antrim,RURAL,87.0,54.827894,-5.8119
3010809,"Ballycarry Primary School, Carrickfergus",Ballycarry,BT38 9HE,Controlled,East Antrim,RURAL,38.0,54.776248,-5.752936
3010816,Randalstown Central Primary School,Randalstown,BT41 3AJ,Controlled,South Antrim,URBAN,174.0,54.749065,-6.324768
3010817,"Greenisland Primary School, Carrickfergus",Carrickfergus,BT38 8RA,Controlled,East Antrim,URBAN,410.0,54.700702,-5.873986
3010818,"Moorfields Primary School, Ballymena",Ballymena,BT42 3EF,Controlled,North Antrim,RURAL,209.0,54.828612,-6.154571
3010822,"Groggan Primary School, Randalstown",Randalstown,BT41 3EU,Controlled,South Antrim,RURAL,127.0,54.785514,-6.367005
3010825,"Carnaghts Primary School, Shankbridge",Kells,BT42 2LX,Controlled,North Antrim,RURAL,94.0,54.814547,-6.270115
3010826,"The Diamond Primary School, Cullybackey",Cullybackey,BT42 1EE,Controlled,North Antrim,RURAL,151.0,54.882061,-6.377391
3010827,"Whitehouse Primary School, Newtownabbey",Newtownabbey,BT37 9NZ,Controlled,Belfast North,URBAN,439.0,54.661514,-5.909372
3010828,"Kilbride Central Primary School, Ballyclare",Doagh,BT39 0SQ,Controlled,South Antrim,RURAL,102.0,54.760094,-6.052729
3010829,Antrim Primary School,Antrim,BT41 4AB,Controlled,South Antrim,URBAN,570.0,54.717316,-6.212895
3010834,Clough Primary School,Clough,BT44 9RY,Controlled,North Antrim,RURAL,189.0,54.963365,-6.283272
3010835,"Kells and Connor Primary School, Ballymena",Kells,BT42 3LS,Controlled,North Antrim,RURAL,221.0,54.812475,-6.220689
3010842,"William Pinkerton Memorial Primary School, Ballymoney",Ballymoney,BT53 8BB,Controlled,North Antrim,RURAL,89.0,55.123046,-6.471546
3010846,"Whiteabbey Primary School, Newtownabbey",Newtownabbey,BT37 0RU,Controlled,East Antrim,URBAN,423.0,54.679235,-5.893467
3010847,Portrush Primary School,Portrush,BT56 8JW,Controlled,East Londonderry,URBAN,178.0,55.1997,-6.647891
3010850,"Upper Ballyboley Primary School, Ballyclare",Ballyclare,BT39 9UW,Controlled,East Antrim,RURAL,11.0,54.796784,-5.95536
3010860,"Sunnylands Primary School, Carrickfergus",Carrickfergus,BT38 8JJ,Controlled,East Antrim,URBAN,200.0,54.72106,-5.815287
3010862,"Abbots Cross Primary School, Newtownabbey",Newtownabbey,BT37 9QW,Controlled,Belfast North,URBAN,312.0,54.669209,-5.91324
3010870,"Moyle Primary School, Larne",Larne,BT40 1NS,Controlled,East Antrim,URBAN,421.0,54.856238,-5.819227
3010873,Bushmills Primary School,Bushmills,BT57 8QW,Controlled,North Antrim,RURAL,107.0,55.204966,-6.527832
3010874,"Whitehead Primary School, Carrickfergus",Whitehead,BT38 9NE,Controlled,East Antrim,RURAL,415.0,54.757729,-5.710212
3010875,Ballymena Primary School,Ballymena,BT43 5BX,Controlled,North Antrim,URBAN,244.0,54.872475,-6.283945
3010878,"Kilmoyle Primary School, Ballymoney",Ballymoney,BT53 6NS,Controlled,North Antrim,RURAL,111.0,55.131635,-6.549567
3010879,"Straidhavern Primary School, Crumlin",Crumlin,BT29 4SN,Controlled,South Antrim,RURAL,46.0,54.644993,-6.147271
3010880,"King's Park Primary School, Newtownabbey",Newtownabbey,BT37 0DG,Controlled,Belfast North,URBAN,302.0,54.677807,-5.913202
3010883,"Linn Primary School, Larne",Larne,BT40 2HT,Controlled,East Antrim,URBAN,408.0,54.863391,-5.840866
3010891,"Fourtowns Primary School, Ahoghill",Ahoghill,BT42 1LA,Controlled,North Antrim,RURAL,268.0,54.853382,-6.365883
3010892,"Ballytober Primary School, Bushmills",Bushmills,BT57 8UR,Controlled,East Londonderry,RURAL,83.0,55.189198,-6.549391
3010893,"Knockahollet Primary School, Ballymena",Ballymena,BT44 9BA,Controlled,North Antrim,RURAL,67.0,55.046713,-6.361116
3010895,Rathcoole Primary School,Newtownabbey,BT37 9EL,Controlled,Belfast North,URBAN,174.0,54.665168,-5.928049
3012049,"Carnalridge Primary School, Portrush",Portrush,BT56 8PB,Controlled,East Londonderry,RURAL,119.0,55.181707,-6.658516
3012065,"Culcrow Primary School, Aghadowey",Coleraine,BT51 4BT,Controlled,East Londonderry,RURAL,102.0,55.053707,-6.606702
3012225,"Damhead Primary School, Coleraine",Coleraine,BT52 1UF,Controlled,East Londonderry,RURAL,204.0,55.10324,-6.616839
3012229,"Hezlett Primary School, Coleraine",Castlerock,BT51 4TZ,Controlled,East Londonderry,RURAL,165.0,55.153828,-6.781233
3012233,"Tobermore Primary School, Tobermore",Tobermore,BT45 5QB,Controlled,Mid Ulster,RURAL,79.0,54.815827,-6.702548
3012234,"Ampertaine Primary School, Maghera",Maghera,BT46 5SB,Controlled,Mid Ulster,RURAL,120.0,54.884641,-6.629046
3012237,"Killowen Primary School, Coleraine",Coleraine,BT51 3BZ,Controlled,East Londonderry,URBAN,199.0,55.127567,-6.675885
3012250,Portstewart Primary School,Portstewart,BT55 7BT,Controlled,East Londonderry,URBAN,254.0,55.18539,-6.714378
3012264,"Millburn Primary School, Coleraine",Coleraine,BT52 2AQ,Controlled,East Londonderry,URBAN,318.0,55.138851,-6.66204
3012267,Magherafelt Primary School,Magherafelt,BT45 6PA,Controlled,Mid Ulster,URBAN,240.0,54.75997,-6.599445
3012269,"Kilrea Primary School, Coleraine",Kilrea,BT51 5SE,Controlled,East Londonderry,RURAL,90.0,54.94844,-6.553629
3012284,"D H Christie Memorial Primary School, Coleraine",Coleraine,BT51 3HX,Controlled,East Londonderry,URBAN,326.0,55.139124,-6.682935
3012288,"Castleroe Primary School, Coleraine",Coleraine,BT51 3RN,Controlled,East Londonderry,RURAL,92.0,55.107341,-6.657422
3012290,Bellaghy Primary School,Bellaghy,BT45 8HZ,Controlled,Mid Ulster,RURAL,48.0,54.810154,-6.516423
3012291,Maghera Primary School,Maghera,BT46 5BS,Controlled,Mid Ulster,RURAL,67.0,54.845057,-6.666739
3013301,"Carnmoney Primary School, Newtownabbey",Newtownabbey,BT36 6JS,Controlled,South Antrim,URBAN,378.0,54.68306,-5.950925
3013310,"Broughshane Primary School, Ballymena",Broughshane,BT42 4LB,Controlled,North Antrim,RURAL,309.0,54.892277,-6.215488
3013315,"Ballykeel Primary School, Ballymena",Ballymena,BT42 4DN,Controlled,North Antrim,URBAN,423.0,54.858722,-6.258817
3013322,"Camphill Primary School, Ballymena",Ballymena,BT42 2DG,Controlled,North Antrim,URBAN,388.0,54.850952,-6.279737
3013323,Mossgrove Primary School,Newtownabbey,BT36 5DN,Controlled,Belfast North,URBAN,230.0,54.675706,-5.971994
3013325,"Leaney Primary School, Ballymoney",Ballymoney,BT53 7AL,Controlled,North Antrim,URBAN,287.0,55.066464,-6.505247
