De ref,school name,town,postcode,management type,constituency,Urban/ Rural     ,total enrolment,Latitude,Longitude
3013330,"Victoria Primary School, Carrickfergus",Carrickfergus,BT38 7EZ,Controlled,East Antrim,URBAN,410.0,54.724088,-5.79499
3013331,Ballycraigy Primary School,Antrim,BT41 1PU,Controlled,South Antrim,URBAN,147.0,54.707264,-6.188233
3013332,"Toreagh Primary School, Larne",Larne,BT40 3DU,Controlled,East Antrim,RURAL,114.0,54.80489,-5.860117
3013700,"Macosquin Primary School, Coleraine",Coleraine,BT51 4ND,Controlled,East Londonderry,RURAL,183.0,55.103092,-6.701323
3013704,Castledawson Primary School,Castledawson,BT45 8AB,Controlled,Mid Ulster,RURAL,139.0,54.778099,-6.558798
3016005,"Silverstream Primary School, Greenisland",Carrickfergus,BT38 8XD,Controlled,East Antrim,URBAN,147.0,54.691829,-5.869642
3016014,"Templepatrick Primary School, Ballyclare",Templepatrick,BT39 0AQ,Controlled,South Antrim,RURAL,435.0,54.699951,-6.091665
3016015,"Mossley Primary School, Newtownabbey",Newtownabbey,BT36 5NA,Controlled,South Antrim,URBAN,548.0,54.692227,-5.946787
3016037,"Greystone Primary School, Antrim",Antrim,BT41 1JW,Controlled,South Antrim,URBAN,174.0,54.713521,-6.188451
3016038,"Hollybank Primary School, Monkstown",Newtownabbey,BT37 0HF,Controlled,East Antrim,URBAN,184.0,54.685744,-5.908716
3016040,"Armoy Primary School, Ballymoney",Ballymoney,BT53 8TD,Controlled,North Antrim,RURAL,92.0,55.127342,-6.340615
3016052,"Harpurs Hill Primary School, Coleraine",Coleraine,BT52 2ER,Controlled,East Londonderry,URBAN,244.0,55.136238,-6.652296
3016055,"Gorran Primary School, Coleraine",Garvagh,BT51 4HA,Controlled,East Londonderry,RURAL,83.0,55.023986,-6.692078
3016058,"Parkhall Primary School, Antrim",Antrim,BT41 1AZ,Controlled,South Antrim,URBAN,193.0,54.721202,-6.201689
3016063,"Dunclug Primary School, Ballymena",Ballymena,BT43 6SU,Controlled,North Antrim,URBAN,161.0,54.878934,-6.276332
3016119,Garvagh Primary School,Garvagh,BT51 5HP,Controlled,East Londonderry,RURAL,101.0,54.987462,-6.685564
3016125,Rasharkin Primary School,Ballymena,BT44 8RX,Controlled,North Antrim,RURAL,68.0,54.954926,-6.479279
3016129,"Carniny Primary School, Ballymena",Ballymena,BT43 5JR,Controlled,North Antrim,URBAN,287.0,54.872217,-6.298818
3016170,"Ballyhenry Primary School, Newtownabbey",Newtownabbey,BT36 5AZ,Controlled,Belfast North,URBAN,152.0,54.680524,-5.970529
3016225,"Woodlawn Primary School, Carrickfergus",Carrickfergus,BT38 8EZ,Controlled,East Antrim,URBAN,135.0,54.723673,-5.821712
3016244,"Ashgrove Primary School, Newtownabbey",Newtownabbey,BT36 6LJ,Controlled,Belfast North,URBAN,362.0,54.675534,-5.951615
3016249,"Earlview Primary School, Newtownabbey",Newtownabbey,BT36 5US,Controlled,South Antrim,URBAN,205.0,54.688617,-5.957531
3016252,"Ballysally Primary School, Coleraine",Coleraine,BT52 2QU,Controlled,East Londonderry,URBAN,282.0,55.146392,-6.660737
3016257,"Oakfield Primary School, Carrickfergus",Carrickfergus,BT38 7SP,Controlled,East Antrim,URBAN,278.0,54.734919,-5.807569
3016260,Cloughmills Primary School,Cloughmills,BT44 9LF,Controlled,North Antrim,RURAL,89.0,54.997223,-6.330208
3016264,"The Irish Society's Primary School, Coleraine",Coleraine,BT52 1JL,Controlled,East Londonderry,URBAN,417.0,55.121472,-6.659095
3016269,"Cairncastle Primary School, Ballygally",Ballygalley,BT40 2RB,Controlled,East Antrim,RURAL,66.0,54.897785,-5.871936
3016283,"Knockloughrim Primary School, Magherafelt",Knockcloghrim,BT45 8QT,Controlled,Mid Ulster,RURAL,126.0,54.810153,-6.604926
3016414,"Fairview Primary School, Ballyclare",Ballyclare,BT39 9HS,Controlled,South Antrim,URBAN,498.0,54.755107,-6.00624
3016440,Portglenone Primary School,Portglenone,BT44 8AF,Controlled,North Antrim,RURAL,134.0,54.873626,-6.472325
3016444,"Hazelbank Primary School, Ballymena",Ballymena,BT42 4LP,Controlled,North Antrim,RURAL,162.0,54.903359,-6.111208
3016447,"Balnamore Primary School, Ballymoney",Antrim,BT53 7PT,Controlled,North Antrim,RURAL,16.0,55.064919,-6.563486
3016594,"Bushvalley Primary School, Ballymoney",Ballymoney,BT53 8PR,Controlled,North Antrim,RURAL,173.0,55.117606,-6.414263
3016705,Islandmagee Primary School,Larne,BT40 3TQ,Controlled,East Antrim,RURAL,138.0,54.825414,-5.72974
3030434,"Creggan Primary School, Randalstown",Randalstown,BT41 3LH,Catholic Maintained,South Antrim,RURAL,107.0,54.721371,-6.362539
3030438,"Millquarter Primary School, Toomebridge",Antrim,BT41 3PY,Catholic Maintained,North Antrim,RURAL,125.0,54.795429,-6.432113
3030547,"St Patrick's Primary School, Portrush",Portrush,BT56 8JE,Catholic Maintained,East Londonderry,URBAN,69.0,55.202199,-6.64732
3030588,"St Mary's Primary School, Rathlin",Ballycastle,BT54 6RT,Catholic Maintained,North Antrim,RURAL,12.0,55.293389,-6.197745
3030621,"St Mary's Primary School, Portglenone",Portglenone,BT44 8BL,Catholic Maintained,North Antrim,RURAL,244.0,54.871256,-6.47039
3030688,"Mount St Michael's Primary School, Randalstown",Randalstown,BT41 2AF,Catholic Maintained,South Antrim,URBAN,382.0,54.750747,-6.310021
3030708,"Glenann Primary School, Cushendall",Cushendall,BT44 0TG,Catholic Maintained,East Antrim,RURAL,55.0,55.093239,-6.101322
3030719,"St Olcan's Primary School, Ballymoney",Armoy,BT53 8RJ,Catholic Maintained,North Antrim,RURAL,77.0,55.13272,-6.320666
3030815,Moneynick Primary School,Randalstown,BT41 3HS,Catholic Maintained,South Antrim,RURAL,59.0,54.741456,-6.385782
3030832,"St Comgall's Primary School, Antrim",Antrim,BT41 4JG,Catholic Maintained,South Antrim,URBAN,500.0,54.721867,-6.22179
3030894,"St Mary's Primary School, Cushendall",Ballymena,BT44 0SQ,Catholic Maintained,East Antrim,RURAL,142.0,55.076377,-6.060407
3030898,"St Anne's Primary School, Loughgiel",Ballymena,BT44 9JE,Catholic Maintained,North Antrim,RURAL,91.0,55.031928,-6.290085
3030900,"St Anthony's Primary School, Larne",Larne,BT40 2BG,Catholic Maintained,East Antrim,URBAN,71.0,54.85511,-5.838505
3032018,"St Brigid's Primary School, Tirkane",Maghera,BT46 5NH,Catholic Maintained,Mid Ulster,RURAL,263.0,54.873085,-6.711582
3032109,"New Row Primary School, Castledawson",Castledawson,BT45 8AP,Catholic Maintained,Mid Ulster,RURAL,198.0,54.776884,-6.554879
3032185,"St Trea's Primary School, Magherafelt",Magherafelt,BT45 6LL,Catholic Maintained,Mid Ulster,RURAL,106.0,54.738229,-6.525932
3032197,"Knocknagin Primary School, Dessertmartin",Desertmartin,BT45 5LE,Catholic Maintained,Mid Ulster,RURAL,74.0,54.77469,-6.678379
3032202,"St Columba's Primary School, Garvagh",Garvagh,BT51 5EQ,Catholic Maintained,East Londonderry,RURAL,101.0,55.016711,-6.735542
3032205,"St Columb's Primary School, Desertmartin",Desertmartin,BT45 5NQ,Catholic Maintained,Mid Ulster,RURAL,77.0,54.766304,-6.713828
3032218,"Crossroads Primary School, Kilrea",Kilrea,BT51 5TW,Catholic Maintained,Mid Ulster,RURAL,108.0,54.919153,-6.59261
3032231,"St Colum's Primary School, Portstewart",Portstewart,BT55 7EF,Catholic Maintained,East Londonderry,URBAN,150.0,55.182763,-6.716504
3032246,"St John Bosco Primary School, Ballynease",Portglenone,BT44 8NZ,Catholic Maintained,Mid Ulster,RURAL,107.0,54.844974,-6.482157
3032257,"Anahorish Primary School, Toomebridge",Toome,BT41 3SS,Catholic Maintained,Mid Ulster,RURAL,186.0,54.769776,-6.50359
3032268,"St Columba's Primary School, Straw",Draperstown,BT45 7BB,Catholic Maintained,Mid Ulster,RURAL,145.0,54.783686,-6.806025
3032271,"St Eoghan's Primary School, Magherafelt",Draperstown,BT45 7DZ,Catholic Maintained,Mid Ulster,RURAL,131.0,54.816163,-6.830159
3032273,"St Mary's Primary School, Draperstown",Draperstown,BT45 7AF,Catholic Maintained,Mid Ulster,RURAL,177.0,54.793383,-6.778392
3032274,"St John's Primary School, Swatragh",Maghera,BT46 5PY,Catholic Maintained,Mid Ulster,RURAL,225.0,54.903513,-6.668346
3032275,"St Mary's Primary School, Greenlough",Clady,BT44 8NN,Catholic Maintained,Mid Ulster,RURAL,160.0,54.867799,-6.515397
3032281,"St Mary's Primary School, Bellaghy",Bellaghy,BT45 8HX,Catholic Maintained,Mid Ulster,RURAL,208.0,54.809503,-6.519744
3032285,St Patrick's & St Joseph's Primary School,Garvagh,BT51 5BA,Catholic Maintained,East Londonderry,RURAL,155.0,54.975286,-6.70286
3032297,"St Malachy's Primary School, Coleraine",Coleraine,BT52 1HJ,Catholic Maintained,East Londonderry,URBAN,170.0,55.126048,-6.665965
3033303,"St Oliver Plunkett's Primary School, Toomebridge",Toome,BT41 3NJ,Catholic Maintained,South Antrim,RURAL,206.0,54.75165,-6.460101
3033313,"St Bernard's Primary School, Newtownabbey",Newtownabbey,BT36 6DW,Catholic Maintained,Belfast North,URBAN,624.0,54.667811,-5.949213
3033317,"St John's Primary School, Carnlough",Carnlough,BT44 0HJ,Catholic Maintained,East Antrim,RURAL,146.0,54.988616,-5.993239
3033320,"St Patrick's Primary School, Rasharkin",Ballymena,BT44 8SB,Catholic Maintained,North Antrim,RURAL,242.0,54.963076,-6.472304
3033326,"St Brigid's Primary School, Ballymoney",Ballymoney,BT53 6JX,Catholic Maintained,North Antrim,URBAN,209.0,55.06696,-6.521633
3033709,"St John's Primary School, Coleraine",Coleraine,BT51 3DX,Catholic Maintained,East Londonderry,URBAN,166.0,55.130634,-6.682023
3036026,"St Joseph's Primary School, Crumlin",Crumlin,BT29 4LA,Catholic Maintained,South Antrim,URBAN,541.0,54.611733,-6.221597
3036039,"St Mary's Primary School, Glenview",Maghera,BT46 5AP,Catholic Maintained,Mid Ulster,RURAL,274.0,54.8455,-6.680112
3036046,St Mary's-on-the-Hill Primary School,Newtownabbey,BT36 6JU,Catholic Maintained,Belfast North,URBAN,342.0,54.678031,-5.954776
3036050,"St Joseph's Primary School, Antrim",Antrim,BT41 1JZ,Catholic Maintained,South Antrim,URBAN,345.0,54.716743,-6.181665
3036100,"St James Primary School, Newtownabbey",Newtownabbey,BT37 0AS,Catholic Maintained,East Antrim,URBAN,261.0,54.676553,-5.905607
3036103,"St Brigid's Primary School, Knockloughrim",Gulladuff,BT45 8PG,Catholic Maintained,Mid Ulster,RURAL,263.0,54.840127,-6.591284
3036131,"St Patrick's Primary School, Glenariff",Ballymena,BT44 0RB,Catholic Maintained,East Antrim,RURAL,83.0,55.056884,-6.052131
3036139,"St MacNissi's Primary School, Newtownabbey",Newtownabbey,BT36 6UE,Catholic Maintained,South Antrim,URBAN,172.0,54.692454,-5.94113
3036147,"St Columba's Primary School, Kilrea",Kilrea,BT51 5UT,Catholic Maintained,East Londonderry,RURAL,258.0,54.957934,-6.555754
3036154,"St Patrick's Primary School, Loughgiel",Ballymena,BT44 9JR,Catholic Maintained,North Antrim,RURAL,154.0,55.064334,-6.297939
3036243,"St Joseph's Primary School, Dunloy",Dunloy,BT44 9EF,Catholic Maintained,North Antrim,RURAL,312.0,55.004747,-6.413046
3036268,"St Ciaran's Primary School, Cushendun",Cushendall,BT44 0NJ,Catholic Maintained,East Antrim,RURAL,44.0,55.117373,-6.05599
3036292,"St Patrick's Primary School, Maghera",Maghera,BT46 5JN,Catholic Maintained,Mid Ulster,RURAL,171.0,54.846555,-6.710591
3036559,"St Patrick's & St Brigid's Primary School, Ballycastle",Ballycastle,BT54 6AN,Catholic Maintained,North Antrim,URBAN,448.0,55.204587,-6.252782
3036562,"Holy Family Primary School, Magherafelt",Magherafelt,BT45 6AX,Catholic Maintained,Mid Ulster,URBAN,568.0,54.757521,-6.602947
3036563,"St Nicholas' Primary School, Carrickfergus",Carrickfergus,BT38 8AU,Catholic Maintained,East Antrim,URBAN,131.0,54.714758,-5.814617
3036575,"St MacNissi's Primary School, Larne",Larne,BT40 1RF,Catholic Maintained,East Antrim,URBAN,169.0,54.851954,-5.815331
3036666,"St Colmcilles Primary School, Ballymena",Ballymena,BT43 5DG,Catholic Maintained,North Antrim,URBAN,425.0,54.867333,-6.285036
3036679,"St Brigid's Primary School, Ballymena",Ballymena,BT43 7DZ,Catholic Maintained,North Antrim,URBAN,387.0,54.874855,-6.26493
3036683,"St Paul's Primary School, Ahoghill",Ahoghill,BT42 1LF,Catholic Maintained,North Antrim,RURAL,26.0,54.847007,-6.374844
3036704,"Mary Queen of Peace Primary School, Cargan",Martinstown,BT43 6QH,Catholic Maintained,North Antrim,RURAL,227.0,54.968881,-6.22938
3046653,"Gaelscoil An Chaistil, Ballycastle",Ballycastle,BT54 6QQ,Other Maintained,North Antrim,URBAN,100.0,55.197932,-6.257298
3046678,"Gaelscoil Na Speirini, Draperstown",Draperstown,BT45 7BB,Other Maintained,Mid Ulster,RURAL,79.0,54.783686,-6.806025
3046684,"Gaelscoil Ghleann Darach, Crumlin",Crumlin,BT29 4LA,Other Maintained,South Antrim,RURAL,99.0,54.611733,-6.221597
3046685,"Gaelscoil Eanna, Glengormley",Newtownabbey,BT36 7AU,Other Maintained,Belfast North,RURAL,213.0,54.666554,-5.968451
3046691,"Gaelscoil an tSeanchai, Magherafelt",Magherafelt,BT45 6BW,Other Maintained,Mid Ulster,URBAN,128.0,54.752971,-6.60562
3050519,"Carnlough Integrated Primary School, Ballymena",Carnlough,BT44 0EU,Controlled Integrated,East Antrim,RURAL,27.0,54.992713,-5.989925
3050791,"Glengormley Integrated Primary School, Newtownabbey",Newtownabbey,BT36 6HJ,Controlled Integrated,Belfast North,URBAN,268.0,54.670971,-5.954371
3050841,"Central Integrated Primary School, Carrickfergus",Carrickfergus,BT38 8AL,Controlled Integrated,East Antrim,URBAN,140.0,54.716722,-5.810895
3050859,Crumlin Integrated Primary School,Crumlin,BT29 4XL,Controlled Integrated,South Antrim,URBAN,150.0,54.621441,-6.214609
3050866,Ballymoney Model Controlled Integrated Primary School,Ballymoney,BT53 6BW,Controlled Integrated,North Antrim,URBAN,363.0,55.071794,-6.523146
3050899,"Seaview Integrated Primary School, Glenarm",Glenarm,BT44 0AA,Controlled Integrated,East Antrim,RURAL,108.0,54.967977,-5.95215
3052071,"Carhill Integrated Primary School, Garvagh",Garvagh,BT51 5PQ,Controlled Integrated,East Londonderry,RURAL,77.0,54.94365,-6.680612
3053333,Ballycastle Integrated Primary School,Ballycastle,BT54 6BJ,Controlled Integrated,North Antrim,URBAN,200.0,55.202617,-6.246365
3056231,Six Mile Integrated Primary School,Antrim,BT41 2TA,Controlled Integrated,South Antrim,URBAN,247.0,54.720976,-6.188956
3056248,Round Tower Integrated Primary School,Antrim,BT41 2TH,Controlled Integrated,South Antrim,URBAN,252.0,54.732487,-6.221869
3056708,Mallusk Controlled Integrated Primary School,Newtownabbey,BT36 4QE,Controlled Integrated,South Antrim,URBAN,123.0,54.678923,-6.003356
3066544,"Mill Strand Integrated Primary School, Portrush",Portrush,BT56 8EW,GMI,East Londonderry,URBAN,409.0,55.197652,-6.663398
3066551,"Braidside Integratead Primary School, Ballymena",Ballymena,BT43 7EN,GMI,North Antrim,URBAN,319.0,54.877536,-6.257056
3066561,"Corran Integrated Primary School, Larne",Larne,BT40 1TP,GMI,East Antrim,URBAN,220.0,54.871247,-5.822981
3066568,"Acorn Integrated Primary School, Carrickfergus",Carrickfergus,BT38 7JL,GMI,East Antrim,URBAN,223.0,54.725719,-5.793737
3066613,"Spires Integrated Primary School, Magherafelt",Magherafelt,BT45 6HH,GMI,Mid Ulster,URBAN,210.0,54.741074,-6.621168
3066652,"Maine Integrated Primary School, Randalstown",Randalstown,BT41 3EH,GMI,South Antrim,URBAN,152.0,54.756104,-6.329697
4010512,"McKinney Primary School, Dundrod",Crumlin,BT29 4HX,Controlled,South Antrim,RURAL,158.0,54.61365,-6.121373
4010720,"Ballycarrickmaddy Primary School, Lisburn",Lisburn,BT28 2NX,Controlled,South Antrim,RURAL,196.0,54.552823,-6.149273
4010743,"Largymore Primary School, Lisburn",Lisburn,BT27 5BT,Controlled,Lagan Valley,URBAN,194.0,54.509093,-6.026521
4010762,"Brownlee Primary School, Lisburn",Lisburn,BT27 4AA,Controlled,Lagan Valley,URBAN,198.0,54.513033,-6.042298
4010788,Dunmurry Primary School,Dunmurry,BT17 9AN,Controlled,Lagan Valley,URBAN,217.0,54.54738,-6.004209
4010807,Lisburn Central Primary School,Lisburn,BT28 1JJ,Controlled,Lagan Valley,URBAN,213.0,54.50666,-6.047637
4010882,"Seymour Hill Primary School, Belfast",Dunmurry,BT17 9QX,Controlled,Lagan Valley,URBAN,254.0,54.542758,-6.011065
4010885,"Tonagh Primary School, Lisburn",Lisburn,BT28 1DQ,Controlled,Lagan Valley,URBAN,228.0,54.510323,-6.055306
4011265,"Ballyvester Primary School, Donaghadee",Donaghadee,BT21 0NF,Controlled,North Down,RURAL,116.0,54.624764,-5.561653
4011300,"Greyabbey Primary School, Newtownards",Greyabbey,BT22 2QA,Controlled,Strangford,RURAL,78.0,54.534315,-5.560855
4011310,"Carrickmannon Primary School, Ballygowan",Ballygowan,BT23 6JJ,Controlled,Strangford,RURAL,87.0,54.481438,-5.779138
4011345,Newtownards Model Primary School,Newtownards,BT23 4NW,Controlled,Strangford,URBAN,396.0,54.590302,-5.709097
4011373,"Kirkistown Primary School, Newtownards",Cloghy,BT22 1JA,Controlled,Strangford,RURAL,56.0,54.438402,-5.470164
4011462,"Castle Gardens Primary School, Newtownards",Newtownards,BT23 8SH,Controlled,Strangford,URBAN,328.0,54.58927,-5.675735
4011488,"Victoria Primary School, Ballyhalbert",Ballyhalbert,BT22 1DQ,Controlled,Strangford,RURAL,105.0,54.491214,-5.466748
4011507,"Portavogie Primary School, Newtownards",Portavogie,BT22 1EE,Controlled,Strangford,RURAL,219.0,54.456661,-5.446211
4011566,"Ballywalter Primary School, Ballywater",Ballywalter,BT22 2NT,Controlled,Strangford,RURAL,157.0,54.545489,-5.489073
4011567,Ballynahinch Primary School,Ballynahinch,BT24 8BB,Controlled,Strangford,URBAN,235.0,54.399625,-5.905841
4011578,"Derryboy Primary School, Crossgar",Crossgar,BT30 9LY,Controlled,Strangford,RURAL,75.0,54.438527,-5.731501
4011584,"Carr Primary School, Lisburn",Lisburn,BT27 6TB,Controlled,Lagan Valley,RURAL,90.0,54.499381,-5.933577
4011587,Dundonald Primary School,Dundonald,BT16 2LP,Controlled,Belfast East,URBAN,858.0,54.593022,-5.804927
4011588,Comber Primary School,Comber,BT23 5BX,Controlled,Strangford,URBAN,370.0,54.553579,-5.741611
4011606,"Gilnahirk Primary School, Belfast",Belfast,BT5 7QQ,Controlled,Belfast East,URBAN,412.0,54.58328,-5.839252
4011608,Anahilt Primary School,Hillsborough,BT26 6BP,Controlled,Lagan Valley,RURAL,149.0,54.436158,-5.995735
4011619,Dromara Primary School,Dromore,BT25 2BL,Controlled,Lagan Valley,RURAL,162.0,54.381024,-6.017972
4011631,Holywood Primary School,Holywood,BT18 9DL,Controlled,North Down,URBAN,455.0,54.639408,-5.832077
4011632,"Cregagh Primary School, Belfast",Belfast,BT6 0FL,Controlled,Belfast East,URBAN,149.0,54.575815,-5.902118
4011645,"Crawfordsburn Primary School, Bangor",Bangor,BT19 1JA,Controlled,North Down,RURAL,191.0,54.657216,-5.725294
4011646,"Victoria Primary School, Newtownards",Newtownards,BT23 7DD,Controlled,Strangford,URBAN,442.0,54.594511,-5.688976
4011650,"Ballyholme Primary School, Bangor",Bangor,BT20 5RG,Controlled,North Down,URBAN,620.0,54.663737,-5.638807
4011654,Donaghadee Primary School,Donaghadee,BT21 0BD,Controlled,North Down,URBAN,444.0,54.63977,-5.538089
4011657,"Lisnasharragh Primary School, Belfast",Belfast,BT6 9LS,Controlled,Belfast East,URBAN,369.0,54.573232,-5.886924
4011670,"Clandeboye Primary School, Bangor",Bangor,BT20 3JW,Controlled,North Down,URBAN,297.0,54.651943,-5.68223
4011674,"Knockbreda Primary School, Belfast",Belfast,BT6 0JJ,Controlled,Belfast South,URBAN,142.0,54.567645,-5.903512
4011681,Millisle Primary School,Millisle,BT22 2DD,Controlled,North Down,RURAL,228.0,54.606886,-5.530788
4011683,"Braniel Primary School, Belfast",Belfast,BT5 7JU,Controlled,Belfast East,URBAN,417.0,54.578406,-5.861274
4011698,Newcastle Primary School,Newcastle,BT33 0AS,Controlled,South Down,URBAN,217.0,54.215296,-5.890331
4011699,Moneyrea Primary School,Moneyreagh,BT23 6BB,Controlled,Strangford,RURAL,253.0,54.53365,-5.827986
4013013,"Belvoir Park Primary School, Belfast",Belfast,BT8 7DL,Controlled,Belfast South,URBAN,262.0,54.551432,-5.930961
4013023,"Bloomfield Primary School, Bangor",Bangor,BT19 7PN,Controlled,North Down,URBAN,423.0,54.642995,-5.657145
4013024,"Cairnshill Primary School, Belfast",Belfast,BT8 6RT,Controlled,Belfast South,URBAN,552.0,54.552642,-5.902086
4013043,"Leadhill Primary School, Belfast",Castlereagh,BT6 9RD,Controlled,Belfast East,URBAN,144.0,54.57455,-5.873431
4013044,"Carryduff Primary School, Belfast",Carryduff,BT8 8EE,Controlled,Belfast South,URBAN,181.0,54.514043,-5.883604
